Datetime,KWH_ENERGIA
2024-09-04 18:00:00,64.95903568349354
2024-09-04 19:00:00,60.250447110965126
2024-09-04 20:00:00,65.27524726213667
2024-09-04 21:00:00,1.0450210228676848
2024-09-04 22:00:00,0.6640679516584358
2024-09-04 23:00:00,0.5060037186002315
2024-09-05 00:00:00,0.4967373554378761
2024-09-05 01:00:00,0.6268846315302478
2024-09-05 02:00:00,0.6489126652599845
2024-09-05 03:00:00,0.08936968184347693
2024-09-05 04:00:00,0.0700909366143799
2024-09-05 05:00:00,0.0700909366143799
2024-09-05 06:00:00,0.17227696481255214
2024-09-05 07:00:00,0.19155571004164926
2024-09-05 08:00:00,0.8221036857403008
2024-09-05 09:00:00,4.591688148088345
2024-09-05 10:00:00,34.11881188916969
2024-09-05 11:00:00,52.71769020574265
2024-09-05 12:00:00,72.68245739130622
2024-09-05 13:00:00,52.14535342881823
2024-09-05 14:00:00,65.05497421493924
2024-09-05 15:00:00,94.17121769973708
2024-09-05 16:00:00,84.04472656930052
2024-09-05 17:00:00,74.51768785007499
2024-09-05 18:00:00,66.6329493249009
2024-09-05 19:00:00,46.59592556618063
2024-09-05 20:00:00,51.29292797078557
2024-09-05 21:00:00,0.7573391568719073
2024-09-05 22:00:00,0.6611611212233196
2024-09-05 23:00:00,0.34140888082800697
2024-09-06 00:00:00,0.6066745675816354
2024-09-06 01:00:00,0.11378403825889816
2024-09-06 02:00:00,-0.06367336998305385
2024-09-06 03:00:00,-0.06471275138830218
2024-09-06 04:00:00,-0.04269129416341941
2024-09-06 05:00:00,-0.02323112458727497
2024-09-06 06:00:00,-0.14439307541608634
2024-09-06 07:00:00,-0.10796642053956568
2024-09-06 08:00:00,0.17254573050956765
2024-09-06 09:00:00,3.7779545811764628
2024-09-06 10:00:00,35.84327587872199
2024-09-06 11:00:00,58.173010184820534
2024-09-06 12:00:00,66.91106087982726
2024-09-06 13:00:00,52.94994649978862
2024-09-06 14:00:00,70.36062812436595
2024-09-06 15:00:00,86.5880346526255
2024-09-06 16:00:00,103.02665557156877
2024-09-06 17:00:00,89.7295049352294
2024-09-06 18:00:00,72.54029158743418
2024-09-06 19:00:00,46.877478367611054
2024-09-06 20:00:00,8.263819716763189
2024-09-06 21:00:00,-0.3354835447129712
2024-09-06 22:00:00,-0.7405169393722398
2024-09-06 23:00:00,-0.47786687902221897
2024-09-07 00:00:00,-0.40110102900604855
2024-09-07 01:00:00,-0.37205149729427817
2024-09-07 02:00:00,-0.2625714614381338
2024-09-07 03:00:00,-0.10295035209117132
2024-09-07 04:00:00,-2.86375418629265
2024-09-07 05:00:00,-1.1806293995003436
2024-09-07 06:00:00,-0.09982527609122532
2024-09-07 07:00:00,-0.22210079893911022
2024-09-07 08:00:00,0.06747924458405388
2024-09-07 09:00:00,11.202168733608879
2024-09-07 10:00:00,39.74874718189969
2024-09-07 11:00:00,53.70649531694557
2024-09-07 12:00:00,51.22421884167498
2024-09-07 13:00:00,20.945266753035003
2024-09-07 14:00:00,12.2937942175018
2024-09-07 15:00:00,74.93675098817616
2024-09-07 16:00:00,66.4813311668931
2024-09-07 17:00:00,62.401287492440005
2024-09-07 18:00:00,62.548532315616626
2024-09-07 19:00:00,49.35461184006134
2024-09-07 20:00:00,58.74208753771754
2024-09-07 21:00:00,1.0402798848436159
2024-09-07 22:00:00,0.793301143947594
2024-09-07 23:00:00,0.9480922310781675
2024-09-08 00:00:00,-0.06641638993062014
2024-09-08 01:00:00,0.32500689772844793
2024-09-08 02:00:00,0.2822150139296717
2024-09-08 03:00:00,-0.06169159537165228
2024-09-08 04:00:00,-0.06169159537165228
2024-09-08 05:00:00,-0.024683133366093884
2024-09-08 06:00:00,-0.03098087313518079
2024-09-08 07:00:00,0.1308165686727679
2024-09-08 08:00:00,0.35504151248724636
2024-09-08 09:00:00,8.714127127118841
2024-09-08 10:00:00,38.90755612197378
2024-09-08 11:00:00,66.69010883356957
2024-09-08 12:00:00,93.54480040043234
2024-09-08 13:00:00,100.96126329171874
2024-09-08 14:00:00,96.01137008721477
2024-09-08 15:00:00,119.10373294726666
2024-09-08 16:00:00,126.72838516478201
2024-09-08 17:00:00,106.00134079654411
2024-09-08 18:00:00,88.33337932736659
2024-09-08 19:00:00,69.87930318257942
2024-09-08 20:00:00,44.94201433727834
2024-09-08 21:00:00,1.2883024759493629
2024-09-08 22:00:00,0.2198577287476376
2024-09-08 23:00:00,0.2198577287476376
2024-09-09 00:00:00,-0.1193215989879788
2024-09-09 01:00:00,-0.2625714614381338
2024-09-09 02:00:00,-0.27760879925950604
2024-09-09 03:00:00,-0.16714318020957
2024-09-09 04:00:00,-0.11662939465450249
2024-09-09 05:00:00,-0.07914232761753386
2024-09-09 06:00:00,-0.09811825024817301
2024-09-09 07:00:00,-0.09811825024817301
2024-09-09 08:00:00,0.16615586536929525
2024-09-09 09:00:00,11.906610331056832
2024-09-09 10:00:00,35.986279830685376
2024-09-09 11:00:00,60.3034143964632
2024-09-09 12:00:00,68.26383060060573
2024-09-09 13:00:00,67.93648398667484
2024-09-09 14:00:00,56.64893967018823
2024-09-09 15:00:00,113.08937857135567
2024-09-09 16:00:00,100.21692968091385
2024-09-09 17:00:00,93.18270278828248
2024-09-09 18:00:00,79.4014279108567
2024-09-09 19:00:00,72.43671387680888
2024-09-09 20:00:00,58.280528609085486
2024-09-09 21:00:00,0.4370265545185756
2024-09-09 22:00:00,-0.043479146391999415
2024-09-09 23:00:00,-0.043479146391999415
2024-09-10 00:00:00,0.10894069710662672
2024-09-10 01:00:00,-0.45771975943657334
2024-09-10 02:00:00,-0.22726283666999053
2024-09-10 03:00:00,-0.16714318020957
2024-09-10 04:00:00,-0.07914232761753386
2024-09-10 05:00:00,-0.05532636644939684
2024-09-10 06:00:00,-0.07734782367427964
2024-09-10 07:00:00,-0.06169159537165228
2024-09-10 08:00:00,0.24776452751000752
2024-09-10 09:00:00,2.2781471146916075
2024-09-10 10:00:00,36.24973856197004
2024-09-10 11:00:00,67.2468053618194
2024-09-10 12:00:00,94.500214541127
2024-09-10 13:00:00,103.37227343300603
2024-09-10 14:00:00,90.00802115845225
2024-09-10 15:00:00,113.25128153790337
2024-09-10 16:00:00,111.0785533512147
2024-09-10 17:00:00,94.75810884555622
2024-09-10 18:00:00,80.50837176432397
2024-09-10 19:00:00,76.14380198783567
2024-09-10 20:00:00,74.12184140509866
2024-09-10 21:00:00,0.2681151186228088
2024-09-10 22:00:00,0.0757103829551015
2024-09-10 23:00:00,-0.08879060225067358
2024-09-11 00:00:00,0.09462460219885506
2024-09-11 01:00:00,0.08027837384592244
2024-09-11 02:00:00,0.08027837384592244
2024-09-11 03:00:00,-0.0451918961368227
2024-09-11 04:00:00,-0.024421469562929333
2024-09-11 05:00:00,-0.06169159537165228
2024-09-11 06:00:00,-0.06169159537165228
2024-09-11 07:00:00,-0.024683133366093884
2024-09-11 08:00:00,0.21882055567748102
2024-09-11 09:00:00,1.529850009703118
2024-09-11 10:00:00,35.001627518646146
2024-09-11 11:00:00,63.00243789642508
2024-09-11 12:00:00,94.80130220542448
2024-09-11 13:00:00,66.78566025645559
2024-09-11 14:00:00,64.23682649307393
2024-09-11 15:00:00,82.70552826371429
2024-09-11 16:00:00,79.23213094259764
2024-09-11 17:00:00,75.00635049509931
2024-09-11 18:00:00,39.891424786397046
2024-09-11 19:00:00,35.71122110135779
2024-09-11 20:00:00,6.8608474840657525
2024-09-11 21:00:00,0.9635860413308622
2024-09-11 22:00:00,-0.32137023687792243
2024-09-11 23:00:00,0.001233180051159171
2024-09-12 00:00:00,-0.013635624559148508
2024-09-12 01:00:00,0.27812409385507897
2024-09-12 02:00:00,0.7674869853296286
2024-09-12 03:00:00,-0.03223262037157636
2024-09-12 04:00:00,-0.02323112458727497
2024-09-12 05:00:00,-0.1534709768553574
2024-09-12 06:00:00,-0.0512085430022155
2024-09-12 07:00:00,-0.04905652308567485
2024-09-12 08:00:00,0.23772329670218145
2024-09-12 09:00:00,3.018111161226926
2024-09-12 10:00:00,35.30377631743022
2024-09-12 11:00:00,56.86213489557563
2024-09-12 12:00:00,86.45358824208769
2024-09-12 13:00:00,99.36867970945377
2024-09-12 14:00:00,77.23487008156536
2024-09-12 15:00:00,81.9060916764697
2024-09-12 16:00:00,78.3373992626363
2024-09-12 17:00:00,78.34248564548426
2024-09-12 18:00:00,65.87852848830597
2024-09-12 19:00:00,42.01324674662476
2024-09-12 20:00:00,34.392706174265044
2024-09-12 21:00:00,0.08907400218664518
2024-09-12 22:00:00,0.30892433909006256
2024-09-12 23:00:00,0.2852721558281811
2024-09-13 00:00:00,0.36642436369851633
2024-09-13 01:00:00,0.3615399576498509
2024-09-13 02:00:00,0.41272143754505686
2024-09-13 03:00:00,0.06125355165458442
2024-09-13 04:00:00,0.11636576178229333
2024-09-13 05:00:00,0.11636576178229333
2024-09-13 06:00:00,0.0700909366143799
2024-09-13 07:00:00,0.11153782344367082
2024-09-13 08:00:00,0.11153782344367082
2024-09-13 09:00:00,5.760146122741431
2024-09-13 10:00:00,36.87186889769657
2024-09-13 11:00:00,58.39126413445594
2024-09-13 12:00:00,66.25517746130002
2024-09-13 13:00:00,41.60348127904505
2024-09-13 14:00:00,15.003716525322895
2024-09-13 15:00:00,39.30487413797811
2024-09-13 16:00:00,46.49098216206633
2024-09-13 17:00:00,52.65630697630632
2024-09-13 18:00:00,50.64288113215466
2024-09-13 19:00:00,50.87054470203719
2024-09-13 20:00:00,41.73459183004525
2024-09-13 21:00:00,0.34145552192614526
2024-09-13 22:00:00,-0.15125592033150806
2024-09-13 23:00:00,-0.7503498043608005
2024-09-14 00:00:00,-0.29866020750908706
2024-09-14 01:00:00,-0.15428003900872195
2024-09-14 02:00:00,-0.18923652450012934
2024-09-14 03:00:00,-2.7077929048769467
2024-09-14 04:00:00,-2.931652605251271
2024-09-14 05:00:00,0.32933587830692646
2024-09-14 06:00:00,-0.22825092309035772
2024-09-14 07:00:00,-0.22825092309035772
2024-09-14 08:00:00,-0.19124246108479925
2024-09-14 09:00:00,5.794163908736844
2024-09-14 10:00:00,36.37477454527643
2024-09-14 11:00:00,56.69446847373647
2024-09-14 12:00:00,82.31724670800769
2024-09-14 13:00:00,107.68114807944333
2024-09-14 14:00:00,102.0217498890422
2024-09-14 15:00:00,116.5676220586309
2024-09-14 16:00:00,118.30066560152166
2024-09-14 17:00:00,89.00056307023772
2024-09-14 18:00:00,61.4230673368158
2024-09-14 19:00:00,37.48953844321683
2024-09-14 20:00:00,46.216649193391305
2024-09-14 21:00:00,-0.13549345541619237
2024-09-14 22:00:00,1.7838888270721178
2024-09-14 23:00:00,1.7688514892507456
2024-09-15 00:00:00,-1.3803709901599381
2024-09-15 01:00:00,-0.1063535733340364
2024-09-15 02:00:00,-0.19096672235865017
2024-09-15 03:00:00,-0.00578039234139341
2024-09-15 04:00:00,0.031228069664165015
2024-09-15 05:00:00,0.17227696481255214
2024-09-15 06:00:00,0.17227696481255214
2024-09-15 07:00:00,0.1290008340682707
2024-09-15 08:00:00,0.0700909366143799
2024-09-15 09:00:00,2.3116762819898966
2024-09-15 10:00:00,32.0521141269829
2024-09-15 11:00:00,63.80885531489055
2024-09-15 12:00:00,102.43028170788781
2024-09-15 13:00:00,121.17252814346004
2024-09-15 14:00:00,104.90558409257237
2024-09-15 15:00:00,111.11696790435941
2024-09-15 16:00:00,97.65876604221063
2024-09-15 17:00:00,97.95826011015848
2024-09-15 18:00:00,69.23132395289342
2024-09-15 19:00:00,63.20016942245066
2024-09-15 20:00:00,42.30141112985668
2024-09-15 21:00:00,-0.5611002308437706
2024-09-15 22:00:00,-0.279912907898405
2024-09-15 23:00:00,-0.21453070018322665
2024-09-16 00:00:00,-0.6616516205994807
2024-09-16 01:00:00,-0.5721105352343953
2024-09-16 02:00:00,-0.686527401796908
2024-09-16 03:00:00,1.0283901345112163
2024-09-16 04:00:00,0.7237680008613522
2024-09-16 05:00:00,0.7237680008613522
2024-09-16 06:00:00,0.7237680008613522
2024-09-16 07:00:00,0.8469668607497267
2024-09-16 08:00:00,-1.790701077576913
2024-09-16 09:00:00,0.9313453835444498
2024-09-16 10:00:00,25.18782862932784
2024-09-16 11:00:00,35.1904505482906
2024-09-16 12:00:00,51.718309924228116
2024-09-16 13:00:00,36.86029727123225
2024-09-16 14:00:00,-25.345962394039017
2024-09-16 15:00:00,65.30417006897217
2024-09-16 16:00:00,68.79771792226718
2024-09-16 17:00:00,54.87637325512698
2024-09-16 18:00:00,43.84377658983505
2024-09-16 19:00:00,33.96286751153368
2024-09-16 20:00:00,37.42505900603722
2024-09-16 21:00:00,-1.456813766880876
2024-09-16 22:00:00,-0.4687491310224393
2024-09-16 23:00:00,-0.24325465053237386
2024-09-17 00:00:00,-0.1916413774754311
2024-09-17 01:00:00,0.004538694344583634
2024-09-17 02:00:00,0.004707227555648146
2024-09-17 03:00:00,-0.826505455427623
2024-09-17 04:00:00,-0.14439307541608634
2024-09-17 05:00:00,-0.16751178172147585
2024-09-17 06:00:00,-0.1723397200600989
2024-09-17 07:00:00,-0.1353312580545405
2024-09-17 08:00:00,-0.1416289978236273
2024-09-17 09:00:00,3.0425737203392194
2024-09-17 10:00:00,30.924040232946737
2024-09-17 11:00:00,54.66884609643644
2024-09-17 12:00:00,87.36858377020124
2024-09-17 13:00:00,72.28417083610944
2024-09-17 14:00:00,57.90710909916528
2024-09-17 15:00:00,89.44991639968335
2024-09-17 16:00:00,91.66553899592088
2024-09-17 17:00:00,95.54856938233411
2024-09-17 18:00:00,74.2576244530784
2024-09-17 19:00:00,59.89294574037231
2024-09-17 20:00:00,52.523526921879785
2024-09-17 21:00:00,-0.1537050685645707
2024-09-17 22:00:00,-0.47275709725794557
2024-09-17 23:00:00,-0.1397922410965421
2024-09-18 00:00:00,0.4151113894541184
2024-09-18 01:00:00,0.4151113894541184
2024-09-18 02:00:00,0.4151113894541184
2024-09-18 03:00:00,0.11636576178229333
2024-09-18 04:00:00,0.11636576178229333
2024-09-18 05:00:00,0.11636576178229333
2024-09-18 06:00:00,0.11636576178229333
2024-09-18 07:00:00,0.11636576178229333
2024-09-18 08:00:00,0.11153782344367082
2024-09-18 09:00:00,4.701397598723831
2024-09-18 10:00:00,29.25092662530528
2024-09-18 11:00:00,52.29879842864734
2024-09-18 12:00:00,86.42844788529922
2024-09-18 13:00:00,101.98458031366184
2024-09-18 14:00:00,94.49234223077147
2024-09-18 15:00:00,99.74662308000619
2024-09-18 16:00:00,96.11175786708114
2024-09-18 17:00:00,94.70981513915521
2024-09-18 18:00:00,69.96930725403156
2024-09-18 19:00:00,57.36377351456531
2024-09-18 20:00:00,57.249601077041696
2024-09-18 21:00:00,0.12198620932742699
2024-09-18 22:00:00,0.19316094535648426
2024-09-18 23:00:00,0.24370556124360931
2024-09-19 00:00:00,0.4410416636266522
2024-09-19 01:00:00,0.36883656428620504
2024-09-19 02:00:00,0.4151113894541184
2024-09-19 03:00:00,0.17823199573646334
2024-09-19 04:00:00,-0.14601933121093175
2024-09-19 05:00:00,0.11509084615038484
2024-09-19 06:00:00,0.09163169367359286
2024-09-19 07:00:00,0.07314807851288936
2024-09-19 08:00:00,0.1705061683724391
2024-09-19 09:00:00,5.779079634820218
2024-09-19 10:00:00,28.002827947145153
2024-09-19 11:00:00,41.53937258661402
2024-09-19 12:00:00,53.82816907001695
2024-09-19 13:00:00,51.18977542003119
2024-09-19 14:00:00,41.07240085581552
2024-09-19 15:00:00,51.845396225807825
2024-09-19 16:00:00,59.62392262600728
2024-09-19 17:00:00,47.825627517297136
2024-09-19 18:00:00,40.721390579897445
2024-09-19 19:00:00,47.31758880817731
2024-09-19 20:00:00,42.09287426890691
2024-09-19 21:00:00,1.272138863492173
2024-09-19 22:00:00,0.5306211243877728
2024-09-19 23:00:00,0.8351489482646786
2024-09-20 00:00:00,0.8611240210379625
2024-09-20 01:00:00,0.8611240210379625
2024-09-20 02:00:00,0.8611240210379625
2024-09-20 03:00:00,0.16744902647392965
2024-09-20 04:00:00,0.17227696481255214
2024-09-20 05:00:00,0.17227696481255214
2024-09-20 06:00:00,0.17227696481255214
2024-09-20 07:00:00,0.17227696481255214
2024-09-20 08:00:00,0.16744902647392965
2024-09-20 09:00:00,7.181714399979948
2024-09-20 10:00:00,27.32915641839254
2024-09-20 11:00:00,33.35202894813974
2024-09-20 12:00:00,55.08182921297688
2024-09-20 13:00:00,28.219918549188378
2024-09-20 14:00:00,28.94580008783795
2024-09-20 15:00:00,60.454675365278476
2024-09-20 16:00:00,39.647431085279216
2024-09-20 17:00:00,43.393251864326324
2024-09-20 18:00:00,28.638792009411738
2024-09-20 19:00:00,26.719235902384188
2024-09-20 20:00:00,28.116759663887457
2024-09-20 21:00:00,1.1062584256072177
2024-09-20 22:00:00,0.8804027662670598
2024-09-20 23:00:00,0.8611240210379625
2024-09-21 00:00:00,0.8611240210379625
2024-09-21 01:00:00,0.8611240210379625
2024-09-21 02:00:00,0.5331370446842649
2024-09-21 03:00:00,0.09718332895326294
2024-09-21 04:00:00,0.17823199573646334
2024-09-21 05:00:00,0.17823199573646334
2024-09-21 06:00:00,0.09718332895326294
2024-09-21 07:00:00,0.07939543983492776
2024-09-21 08:00:00,0.07939543983492776
2024-09-21 09:00:00,2.738211702619599
2024-09-21 10:00:00,2.4469965354808223
2024-09-21 11:00:00,3.129957900757403
2024-09-21 12:00:00,17.613745423587364
2024-09-21 13:00:00,29.335477362238162
2024-09-21 14:00:00,33.875136621021205
2024-09-21 15:00:00,51.28920965483885
2024-09-21 16:00:00,41.91455761814777
2024-09-21 17:00:00,41.059746157305206
2024-09-21 18:00:00,43.7856776430743
2024-09-21 19:00:00,49.60132271199427
2024-09-21 20:00:00,40.00274730473497
2024-09-21 21:00:00,0.49717385128511205
2024-09-21 22:00:00,0.4157806538561278
2024-09-21 23:00:00,0.33312645462640716
2024-09-22 00:00:00,0.3135946256579556
2024-09-22 01:00:00,0.3135946256579556
2024-09-22 02:00:00,0.35986945082586896
2024-09-22 03:00:00,0.0700909366143799
2024-09-22 04:00:00,0.0700909366143799
2024-09-22 05:00:00,0.17227696481255214
2024-09-22 06:00:00,0.17227696481255214
2024-09-22 07:00:00,0.0700909366143799
2024-09-22 08:00:00,0.17227696481255214
2024-09-22 09:00:00,3.5542340761792213
2024-09-22 10:00:00,25.19844659464228
2024-09-22 11:00:00,40.01846187463199
2024-09-22 12:00:00,65.62985987324083
2024-09-22 13:00:00,48.224768181392
2024-09-22 14:00:00,47.42505110393089
2024-09-22 15:00:00,90.43626705192686
2024-09-22 16:00:00,111.01564751808705
2024-09-22 17:00:00,84.78348845003042
2024-09-22 18:00:00,57.44809349440259
2024-09-22 19:00:00,38.25101091476083
2024-09-22 20:00:00,29.44007432382563
2024-09-22 21:00:00,0.6750576706065629
2024-09-22 22:00:00,0.2603539521270401
2024-09-22 23:00:00,0.6091113550546305
2024-09-23 00:00:00,0.2251242102980635
2024-09-23 01:00:00,0.13859441040251863
2024-09-23 02:00:00,0.18486923557043206
2024-09-23 03:00:00,0.014978726486671007
2024-09-23 04:00:00,0.19155571004164926
2024-09-23 05:00:00,0.19155571004164926
2024-09-23 06:00:00,0.19155571004164926
2024-09-23 07:00:00,0.08936968184347693
2024-09-23 08:00:00,0.0652629982757574
2024-09-23 09:00:00,3.8293382930936595
2024-09-23 10:00:00,28.80470089643388
2024-09-23 11:00:00,50.50815526806223
2024-09-23 12:00:00,72.74055092835839
2024-09-23 13:00:00,91.62373883733194
2024-09-23 14:00:00,91.05037388102025
2024-09-23 15:00:00,93.90224737996301
2024-09-23 16:00:00,98.67018125484125
2024-09-23 17:00:00,84.51352077981707
2024-09-23 18:00:00,63.6316241822082
2024-09-23 19:00:00,63.211150349988785
2024-09-23 20:00:00,53.40113751949004
2024-09-23 21:00:00,0.12520617807963533
2024-09-23 22:00:00,0.14190249742626446
2024-09-23 23:00:00,0.09911061362748846
2024-09-24 00:00:00,0.17879093765527268
2024-09-24 01:00:00,0.19444716595790004
2024-09-24 02:00:00,0.6247675833572579
2024-09-24 03:00:00,0.11716475468484325
2024-09-24 04:00:00,0.19155571004164926
2024-09-24 05:00:00,0.19155571004164926
2024-09-24 06:00:00,0.11233681634622074
2024-09-24 07:00:00,0.020102391556455223
2024-09-24 08:00:00,0.026400131325542052
2024-09-24 09:00:00,2.4553640439152167
2024-09-24 10:00:00,29.536857884016378
2024-09-24 11:00:00,38.066106960660576
2024-09-24 12:00:00,50.2501623494193
2024-09-24 13:00:00,31.11797255579
2024-09-24 14:00:00,29.27364648492795
2024-09-24 15:00:00,55.18091902891991
2024-09-24 16:00:00,42.151473536884325
2024-09-24 17:00:00,46.37934035229328
2024-09-24 18:00:00,45.19804729525593
2024-09-24 19:00:00,42.45027827400472
2024-09-24 20:00:00,41.675340010452764
2024-09-24 21:00:00,0.6512838777325594
2024-09-24 22:00:00,0.6464559393939364
2024-09-24 23:00:00,0.6834644013994946
2024-09-25 00:00:00,0.7694010864201732
2024-09-25 01:00:00,0.8437920417769793
2024-09-25 02:00:00,0.8437920417769793
2024-09-25 03:00:00,0.19396532084923107
2024-09-25 04:00:00,0.19396532084923107
2024-09-25 05:00:00,0.19396532084923107
2024-09-25 06:00:00,0.1705061683724391
2024-09-25 07:00:00,0.1705061683724391
2024-09-25 08:00:00,0.19396532084923107
2024-09-25 09:00:00,4.482527005968074
2024-09-25 10:00:00,7.298957221067927
2024-09-25 11:00:00,7.298957221067927
2024-09-25 12:00:00,21.842661611727014
2024-09-25 13:00:00,25.512099533175647
2024-09-25 14:00:00,26.458932172300283
2024-09-25 15:00:00,16.894374211465852
2024-09-25 16:00:00,37.22215647153412
2024-09-25 17:00:00,33.54210348210651
2024-09-25 18:00:00,30.11220225060438
2024-09-25 19:00:00,29.847341154906516
2024-09-25 20:00:00,21.346827763830934
2024-09-25 21:00:00,0.4778951060560154
2024-09-25 22:00:00,0.8058820824097126
2024-09-25 23:00:00,0.4422969482314292
2024-09-26 00:00:00,0.5013542585328071
2024-09-26 01:00:00,0.39902081748714785
2024-09-26 02:00:00,0.4422969482314292
2024-09-26 03:00:00,2.010590500383087
2024-09-26 04:00:00,0.7738193085252238
2024-09-26 05:00:00,-0.14749197527847246
2024-09-26 06:00:00,-0.06644330849527201
2024-09-26 07:00:00,0.19879325918785357
2024-09-26 08:00:00,0.19879325918785357
2024-09-26 09:00:00,4.0456178219503744
2024-09-26 10:00:00,24.536962750725927
2024-09-26 11:00:00,36.53727370770879
2024-09-26 12:00:00,63.22502914605217
2024-09-26 13:00:00,42.25241411900546
2024-09-26 14:00:00,26.919955671356064
2024-09-26 15:00:00,27.36864562758506
2024-09-26 16:00:00,25.36466655591986
2024-09-26 17:00:00,18.82716814499692
2024-09-26 18:00:00,23.08009407919856
2024-09-26 19:00:00,24.004160541449085
2024-09-26 20:00:00,20.869839664911755
2024-09-26 21:00:00,0.35986945082586896
2024-09-26 22:00:00,0.35986945082586896
2024-09-26 23:00:00,0.3135946256579556
2024-09-27 00:00:00,0.35986945082586896
2024-09-27 01:00:00,0.3135946256579556
2024-09-27 02:00:00,0.308766687319333
2024-09-27 03:00:00,-0.09646839110432515
2024-09-27 04:00:00,-0.09646839110432515
2024-09-27 05:00:00,0.0057176370938471196
2024-09-27 06:00:00,0.0057176370938471196
2024-09-27 07:00:00,0.0057176370938471196
2024-09-27 08:00:00,-0.09646839110432515
2024-09-27 09:00:00,7.864667435399086
2024-09-27 10:00:00,28.51522658083823
2024-09-27 11:00:00,36.893280476332315
2024-09-27 12:00:00,34.98404294865461
2024-09-27 13:00:00,17.260674204236796
2024-09-27 14:00:00,12.517435400148399
2024-09-27 15:00:00,63.720354425923645
2024-09-27 16:00:00,78.45127883341098
2024-09-27 17:00:00,82.4164585356061
2024-09-27 18:00:00,56.78443896502536
2024-09-27 19:00:00,67.68580828728494
2024-09-27 20:00:00,67.73844416239851
