Datetime_hour,PREDICTED_KWH
2024-09-03 10:00:00,29.55167850956619
2024-09-03 11:00:00,52.469051065961544
2024-09-03 12:00:00,70.36572522282682
2024-09-03 13:00:00,79.6146834752132
2024-09-03 14:00:00,81.1471702615153
2024-09-03 15:00:00,75.67051074168418
2024-09-03 16:00:00,71.09884148852753
2024-09-03 17:00:00,60.721877368516495
2024-09-03 18:00:00,44.99227300559653
2024-09-03 19:00:00,23.72056994937787
2024-09-03 20:00:00,10.298766487257701
2024-09-03 21:00:00,0.2865592289868047
2024-09-03 22:00:00,0.043551215300478806
2024-09-03 23:00:00,-0.01277399188849526
2024-09-04 00:00:00,0.06686301472041567
2024-09-04 01:00:00,0.014033188058617054
2024-09-04 02:00:00,0.016692920914250006
2024-09-04 03:00:00,0.0086268667687797
2024-09-04 04:00:00,0.0086268667687797
2024-09-04 05:00:00,0.0086268667687797
2024-09-04 06:00:00,0.0086268667687797
2024-09-04 07:00:00,0.05879696057494532
2024-09-04 08:00:00,1.2465115249457144
2024-09-04 09:00:00,10.302628079228358
2024-09-04 10:00:00,29.625240499841173
2024-09-04 11:00:00,52.211404967750994
2024-09-04 12:00:00,70.20890866453409
2024-09-04 13:00:00,79.45051405304037
2024-09-04 14:00:00,80.74725052799214
2024-09-04 15:00:00,76.07959039264834
2024-09-04 16:00:00,71.5151726037592
2024-09-04 17:00:00,60.759909101071294
2024-09-04 18:00:00,44.88077608047354
2024-09-04 19:00:00,23.651448527405133
2024-09-04 20:00:00,10.233151527661741
2024-09-04 21:00:00,0.3800282853614114
2024-09-04 22:00:00,0.061777795446858776
2024-09-04 23:00:00,7.41633387436009e-05
2024-09-05 00:00:00,0.05879696057494532
2024-09-05 01:00:00,0.005967133913146744
2024-09-05 02:00:00,0.0086268667687797
2024-09-05 03:00:00,0.0086268667687797
2024-09-05 04:00:00,0.0086268667687797
2024-09-05 05:00:00,0.0086268667687797
2024-09-05 06:00:00,0.0086268667687797
2024-09-05 07:00:00,0.05879696057494532
2024-09-05 08:00:00,1.2465115249457144
2024-09-05 09:00:00,9.74183303994855
2024-09-05 10:00:00,29.34749642011314
2024-09-05 11:00:00,51.96408417052332
2024-09-05 12:00:00,70.62264626187834
2024-09-05 13:00:00,79.1513597426651
2024-09-05 14:00:00,80.61607552728763
2024-09-05 15:00:00,73.8749469053566
2024-09-05 16:00:00,71.37955672846323
2024-09-05 17:00:00,60.6045898039215
2024-09-05 18:00:00,44.89221384535724
2024-09-05 19:00:00,23.587557538326497
2024-09-05 20:00:00,10.166192125630422
2024-09-05 21:00:00,0.2963731892387979
2024-09-05 22:00:00,0.0489296402196199
2024-09-05 23:00:00,7.41633387436009e-05
2024-09-06 00:00:00,0.05879696057494532
2024-09-06 01:00:00,0.005967133913146744
2024-09-06 02:00:00,0.0086268667687797
2024-09-06 03:00:00,0.0086268667687797
2024-09-06 04:00:00,0.0086268667687797
2024-09-06 05:00:00,0.0086268667687797
2024-09-06 06:00:00,0.0086268667687797
2024-09-06 07:00:00,0.05879696057494532
2024-09-06 08:00:00,1.2465115249457144
2024-09-06 09:00:00,9.950107984572478
2024-09-06 10:00:00,29.74686504627492
2024-09-06 11:00:00,52.25933312413588
2024-09-06 12:00:00,70.041103556448
2024-09-06 13:00:00,79.36927219445953
2024-09-06 14:00:00,81.30488661580281
2024-09-06 15:00:00,74.96370872400463
2024-09-06 16:00:00,71.35386729295753
2024-09-06 17:00:00,60.87443852187166
2024-09-06 18:00:00,45.02965586613785
2024-09-06 19:00:00,23.804903487999507
2024-09-06 20:00:00,10.377588902758605
2024-09-06 21:00:00,0.3396614461314401
2024-09-06 22:00:00,0.09221789711226226
2024-09-06 23:00:00,0.038038138229095804
2024-09-07 00:00:00,0.07436507048138491
2024-09-07 01:00:00,0.021535243819586276
2024-09-07 02:00:00,0.0086268667687797
2024-09-07 03:00:00,0.0086268667687797
2024-09-07 04:00:00,0.0086268667687797
2024-09-07 05:00:00,0.0086268667687797
2024-09-07 06:00:00,0.0086268667687797
2024-09-07 07:00:00,0.05879696057494532
2024-09-07 08:00:00,1.258185916118224
2024-09-07 09:00:00,9.966473765169082
2024-09-07 10:00:00,29.34483095046208
2024-09-07 11:00:00,50.852280568865986
2024-09-07 12:00:00,70.25528269776402
2024-09-07 13:00:00,79.72068545419344
2024-09-07 14:00:00,80.54212354878675
2024-09-07 15:00:00,75.68341265778564
2024-09-07 16:00:00,71.39866038287805
2024-09-07 17:00:00,60.63469446834832
2024-09-07 18:00:00,45.1181586700097
2024-09-07 19:00:00,23.82200640787416
2024-09-07 20:00:00,10.363669984211029
2024-09-07 21:00:00,0.3092213444660368
2024-09-07 22:00:00,0.061777795446858776
2024-09-07 23:00:00,7.41633387436009e-05
2024-09-08 00:00:00,0.05879696057494532
2024-09-08 01:00:00,0.005967133913146744
2024-09-08 02:00:00,0.0086268667687797
2024-09-08 03:00:00,0.0086268667687797
2024-09-08 04:00:00,0.0086268667687797
2024-09-08 05:00:00,0.0086268667687797
2024-09-08 06:00:00,0.0086268667687797
2024-09-08 07:00:00,0.05879696057494532
2024-09-08 08:00:00,1.258185916118224
2024-09-08 09:00:00,9.966473765169082
2024-09-08 10:00:00,28.550440951561484
2024-09-08 11:00:00,51.37081141633361
2024-09-08 12:00:00,70.02136605019035
2024-09-08 13:00:00,79.59356314630944
2024-09-08 14:00:00,81.55271944174548
2024-09-08 15:00:00,75.88498490017973
2024-09-08 16:00:00,71.38371749048729
2024-09-08 17:00:00,61.5291498331358
2024-09-08 18:00:00,45.218264145244845
2024-09-08 19:00:00,23.912221254071635
2024-09-08 20:00:00,10.36054233796975
2024-09-08 21:00:00,0.3800282853614114
2024-09-08 22:00:00,0.061777795446858776
2024-09-08 23:00:00,7.41633387436009e-05
2024-09-09 00:00:00,0.05879696057494532
2024-09-09 01:00:00,0.005967133913146744
2024-09-09 02:00:00,0.0086268667687797
2024-09-09 03:00:00,0.0086268667687797
2024-09-09 04:00:00,0.0086268667687797
2024-09-09 05:00:00,0.0086268667687797
2024-09-09 06:00:00,0.0086268667687797
2024-09-09 07:00:00,0.05879696057494532
2024-09-09 08:00:00,1.2465115249457144
2024-09-09 09:00:00,10.31177853153297
2024-09-09 10:00:00,29.706721626169934
2024-09-09 11:00:00,52.231450876875215
2024-09-09 12:00:00,70.10309029213195
2024-09-09 13:00:00,79.84800184854033
2024-09-09 14:00:00,81.18009879048526
2024-09-09 15:00:00,75.72655709016068
2024-09-09 16:00:00,71.59130502773289
2024-09-09 17:00:00,60.94470747430625
2024-09-09 18:00:00,45.26761683102093
2024-09-09 19:00:00,23.95930000365617
2024-09-09 20:00:00,10.34040378928098
2024-09-09 21:00:00,0.44864063605372584
2024-09-09 22:00:00,0.061777795446858776
2024-09-09 23:00:00,7.41633387436009e-05
2024-09-10 00:00:00,0.05879696057494532
2024-09-10 01:00:00,0.005967133913146744
2024-09-10 02:00:00,0.0086268667687797
2024-09-10 03:00:00,0.0086268667687797
2024-09-10 04:00:00,0.0086268667687797
2024-09-10 05:00:00,0.0086268667687797
2024-09-10 06:00:00,0.0086268667687797
2024-09-10 07:00:00,0.05879696057494532
2024-09-10 08:00:00,1.2465115249457144
2024-09-10 09:00:00,10.31177853153297
2024-09-10 10:00:00,29.636815871593956
2024-09-10 11:00:00,52.25933312413588
2024-09-10 12:00:00,70.36572522282682
2024-09-10 13:00:00,79.82689025189221
2024-09-10 14:00:00,81.36352669499307
2024-09-10 15:00:00,75.47252212543971
2024-09-10 16:00:00,71.46078749629038
2024-09-10 17:00:00,60.974193432030994
2024-09-10 18:00:00,45.26399208646186
2024-09-10 19:00:00,23.914118891854645
2024-09-10 20:00:00,10.320143805195782
2024-09-10 21:00:00,0.2044858855996534
2024-09-10 22:00:00,0.061777795446858776
2024-09-10 23:00:00,7.41633387436009e-05
2024-09-11 00:00:00,0.05879696057494532
2024-09-11 01:00:00,0.005967133913146744
2024-09-11 02:00:00,0.0086268667687797
2024-09-11 03:00:00,0.0086268667687797
2024-09-11 04:00:00,0.0086268667687797
2024-09-11 05:00:00,0.0086268667687797
2024-09-11 06:00:00,0.0086268667687797
2024-09-11 07:00:00,0.05879696057494532
2024-09-11 08:00:00,1.2465115249457144
2024-09-11 09:00:00,10.439787368875121
2024-09-11 10:00:00,29.636815871593956
2024-09-11 11:00:00,52.16406847382826
2024-09-11 12:00:00,70.25508193640658
2024-09-11 13:00:00,80.0837003204678
2024-09-11 14:00:00,81.34240501647629
2024-09-11 15:00:00,73.47290020606118
2024-09-11 16:00:00,70.9611638695541
2024-09-11 17:00:00,60.85313774081965
2024-09-11 18:00:00,45.045244207955925
2024-09-11 19:00:00,23.832377606231436
2024-09-11 20:00:00,10.389260198319821
2024-09-11 21:00:00,0.2059124426836582
2024-09-11 22:00:00,0.061777795446858776
2024-09-11 23:00:00,7.41633387436009e-05
2024-09-12 00:00:00,0.05879696057494532
2024-09-12 01:00:00,0.005967133913146744
2024-09-12 02:00:00,0.0086268667687797
2024-09-12 03:00:00,0.0086268667687797
2024-09-12 04:00:00,0.0086268667687797
2024-09-12 05:00:00,0.0086268667687797
2024-09-12 06:00:00,0.0086268667687797
2024-09-12 07:00:00,0.05879696057494532
2024-09-12 08:00:00,1.2465115249457144
2024-09-12 09:00:00,10.231512424251195
2024-09-12 10:00:00,29.34749642011314
2024-09-12 11:00:00,51.43732159470596
2024-09-12 12:00:00,70.72306722500244
2024-09-12 13:00:00,79.87888485220984
2024-09-12 14:00:00,81.29811781789995
2024-09-12 15:00:00,75.91907213903994
2024-09-12 16:00:00,71.34416126718207
2024-09-12 17:00:00,60.68863211879124
2024-09-12 18:00:00,44.90675937614409
2024-09-12 19:00:00,23.612316035039175
2024-09-12 20:00:00,10.22435500027989
2024-09-12 21:00:00,0.13367894470427857
2024-09-12 22:00:00,0.061777795446858776
2024-09-12 23:00:00,7.41633387436009e-05
2024-09-13 00:00:00,0.05879696057494532
2024-09-13 01:00:00,0.005967133913146744
2024-09-13 02:00:00,0.0086268667687797
2024-09-13 03:00:00,0.0086268667687797
2024-09-13 04:00:00,0.0086268667687797
2024-09-13 05:00:00,0.0086268667687797
2024-09-13 06:00:00,0.0086268667687797
2024-09-13 07:00:00,0.05879696057494532
2024-09-13 08:00:00,1.2465115249457144
2024-09-13 09:00:00,10.231512424251195
2024-09-13 10:00:00,29.294612705254995
2024-09-13 11:00:00,52.01616414960809
2024-09-13 12:00:00,70.4214409126304
2024-09-13 13:00:00,80.09720369618256
2024-09-13 14:00:00,81.5720164237514
2024-09-13 15:00:00,74.21359088291625
2024-09-13 16:00:00,71.5366318255443
2024-09-13 17:00:00,61.05003776128492
2024-09-13 18:00:00,45.27894312763347
2024-09-13 19:00:00,23.865211228547142
2024-09-13 20:00:00,10.392366101620194
2024-09-13 21:00:00,0.22005399550609292
2024-09-13 22:00:00,0.061777795446858776
2024-09-13 23:00:00,7.41633387436009e-05
2024-09-14 00:00:00,0.05879696057494532
2024-09-14 01:00:00,0.005967133913146744
2024-09-14 02:00:00,0.0086268667687797
2024-09-14 03:00:00,0.0086268667687797
2024-09-14 04:00:00,0.0086268667687797
2024-09-14 05:00:00,0.0086268667687797
2024-09-14 06:00:00,0.0086268667687797
2024-09-14 07:00:00,0.05879696057494532
2024-09-14 08:00:00,1.258185916118224
2024-09-14 09:00:00,9.378645651505318
2024-09-14 10:00:00,29.051118220597935
2024-09-14 11:00:00,51.45484475494733
2024-09-14 12:00:00,69.81296910579498
2024-09-14 13:00:00,80.0286685232908
2024-09-14 14:00:00,81.55271944174548
2024-09-14 15:00:00,74.94871439759623
2024-09-14 16:00:00,71.4358162499719
2024-09-14 17:00:00,61.26765349816752
2024-09-14 18:00:00,45.222399010120334
2024-09-14 19:00:00,23.82403520684633
2024-09-14 20:00:00,10.351307448295529
2024-09-14 21:00:00,0.2044858855996534
2024-09-14 22:00:00,0.061777795446858776
2024-09-14 23:00:00,7.41633387436009e-05
2024-09-15 00:00:00,0.05879696057494532
2024-09-15 01:00:00,0.005967133913146744
2024-09-15 02:00:00,0.0086268667687797
2024-09-15 03:00:00,0.0086268667687797
2024-09-15 04:00:00,0.0086268667687797
2024-09-15 05:00:00,0.0086268667687797
2024-09-15 06:00:00,0.0086268667687797
2024-09-15 07:00:00,0.05879696057494532
2024-09-15 08:00:00,1.258185916118224
2024-09-15 09:00:00,9.424096281808316
2024-09-15 10:00:00,29.139396231301113
2024-09-15 11:00:00,51.14652119477228
2024-09-15 12:00:00,69.82420270331244
2024-09-15 13:00:00,80.04873453232602
2024-09-15 14:00:00,81.54403778790844
2024-09-15 15:00:00,75.4373720115201
2024-09-15 16:00:00,71.68507553790158
2024-09-15 17:00:00,61.27956919673799
2024-09-15 18:00:00,45.26492670128716
2024-09-15 19:00:00,23.867283270412123
2024-09-15 20:00:00,10.41401082419387
2024-09-15 21:00:00,-0.016438567835218517
2024-09-15 22:00:00,0.0632043525308636
2024-09-15 23:00:00,0.01564227324518313
2024-09-16 00:00:00,0.07436507048138491
2024-09-16 01:00:00,0.03640723557855022
2024-09-16 02:00:00,0.03906696843418317
2024-09-16 03:00:00,0.03906696843418317
2024-09-16 04:00:00,0.030486273485544318
2024-09-16 05:00:00,0.030486273485544318
2024-09-16 06:00:00,0.03906696843418317
2024-09-16 07:00:00,0.08923706224034883
2024-09-16 08:00:00,1.262079634852154
2024-09-16 09:00:00,9.427990000542247
2024-09-16 10:00:00,29.762592183564585
2024-09-16 11:00:00,52.12236941725851
2024-09-16 12:00:00,70.04545996782804
2024-09-16 13:00:00,80.39481825280338
2024-09-16 14:00:00,81.3272770680126
2024-09-16 15:00:00,76.9343971160924
2024-09-16 16:00:00,71.72719055790286
2024-09-16 17:00:00,61.07309152114998
2024-09-16 18:00:00,45.19208071430961
2024-09-16 19:00:00,23.83364161628195
2024-09-16 20:00:00,10.382386841560406
2024-09-16 21:00:00,-0.06484964374668065
2024-09-16 22:00:00,0.061777795446858776
2024-09-16 23:00:00,7.41633387436009e-05
2024-09-17 00:00:00,0.05879696057494532
2024-09-17 01:00:00,0.005967133913146744
2024-09-17 02:00:00,0.0086268667687797
2024-09-17 03:00:00,0.0086268667687797
2024-09-17 04:00:00,0.0086268667687797
2024-09-17 05:00:00,0.0086268667687797
2024-09-17 06:00:00,0.0086268667687797
2024-09-17 07:00:00,0.05879696057494532
2024-09-17 08:00:00,1.2465115249457144
2024-09-17 09:00:00,9.412421890635807
2024-09-17 10:00:00,30.31831215220529
2024-09-17 11:00:00,52.415204239386505
2024-09-17 12:00:00,70.62675040552466
2024-09-17 13:00:00,80.09612203576903
2024-09-17 14:00:00,81.58517624818388
2024-09-17 15:00:00,74.98100282145295
2024-09-17 16:00:00,71.63915560039054
2024-09-17 17:00:00,61.31573016183945
2024-09-17 18:00:00,45.24425092542239
2024-09-17 19:00:00,23.824424742885327
2024-09-17 20:00:00,10.358237127679454
2024-09-17 21:00:00,-0.08867206581459808
2024-09-17 22:00:00,0.061777795446858776
2024-09-17 23:00:00,7.41633387436009e-05
2024-09-18 00:00:00,0.05879696057494532
2024-09-18 01:00:00,0.005967133913146744
2024-09-18 02:00:00,0.0086268667687797
2024-09-18 03:00:00,0.0086268667687797
2024-09-18 04:00:00,0.0086268667687797
2024-09-18 05:00:00,0.0086268667687797
2024-09-18 06:00:00,0.0086268667687797
2024-09-18 07:00:00,0.05879696057494532
2024-09-18 08:00:00,1.2465115249457144
2024-09-18 09:00:00,9.412421890635807
2024-09-18 10:00:00,29.29488921511324
2024-09-18 11:00:00,51.43732159470596
2024-09-18 12:00:00,71.00149462524361
2024-09-18 13:00:00,79.96497586009139
2024-09-18 14:00:00,80.84285444023276
2024-09-18 15:00:00,75.61482061114029
2024-09-18 16:00:00,71.4599524370534
2024-09-18 17:00:00,60.806399011091266
2024-09-18 18:00:00,44.905127779600704
2024-09-18 19:00:00,23.60685804918255
2024-09-18 20:00:00,10.228288835155704
2024-09-18 21:00:00,-0.08867206581459808
2024-09-18 22:00:00,0.061777795446858776
2024-09-18 23:00:00,7.41633387436009e-05
2024-09-19 00:00:00,0.05879696057494532
2024-09-19 01:00:00,0.005967133913146744
2024-09-19 02:00:00,0.0086268667687797
2024-09-19 03:00:00,0.012814079286934722
2024-09-19 04:00:00,0.012814079286934722
2024-09-19 05:00:00,0.016692920914250006
2024-09-19 06:00:00,0.0086268667687797
2024-09-19 07:00:00,0.05879696057494532
2024-09-19 08:00:00,1.2465115249457144
2024-09-19 09:00:00,9.412421890635807
2024-09-19 10:00:00,29.221078062414282
2024-09-19 11:00:00,51.90596712967951
2024-09-19 12:00:00,70.89457707399617
2024-09-19 13:00:00,79.19065841707683
2024-09-19 14:00:00,80.65786140756313
2024-09-19 15:00:00,76.88172169836564
2024-09-19 16:00:00,71.22621324039858
2024-09-19 17:00:00,60.57933954507971
2024-09-19 18:00:00,44.83694696276016
2024-09-19 19:00:00,23.5023097861363
2024-09-19 20:00:00,10.122939851437481
2024-09-19 21:00:00,0.07428348613310255
2024-09-19 22:00:00,0.044043105870207974
2024-09-19 23:00:00,-0.004812371010668326
2024-09-20 00:00:00,0.05879696057494532
2024-09-20 01:00:00,0.005967133913146744
2024-09-20 02:00:00,0.0086268667687797
2024-09-20 03:00:00,0.0086268667687797
2024-09-20 04:00:00,0.0086268667687797
2024-09-20 05:00:00,0.0086268667687797
2024-09-20 06:00:00,0.0086268667687797
2024-09-20 07:00:00,0.05879696057494532
2024-09-20 08:00:00,1.2465115249457144
2024-09-20 09:00:00,9.412421890635807
2024-09-20 10:00:00,29.37365983726437
2024-09-20 11:00:00,51.82240306510594
2024-09-20 12:00:00,71.26921177945128
2024-09-20 13:00:00,80.58996272896691
2024-09-20 14:00:00,80.80407950968267
2024-09-20 15:00:00,77.38852125476075
2024-09-20 16:00:00,70.61801420236577
2024-09-20 17:00:00,60.326110228594
2024-09-20 18:00:00,44.69665961004823
2024-09-20 19:00:00,21.70299995624066
2024-09-20 20:00:00,9.768209806324409
2024-09-20 21:00:00,1.8741005650906835
2024-09-20 22:00:00,0.061777795446858776
2024-09-20 23:00:00,-0.004812371010668326
2024-09-21 00:00:00,0.05879696057494532
2024-09-21 01:00:00,0.005967133913146744
2024-09-21 02:00:00,0.0086268667687797
2024-09-21 03:00:00,0.012814079286934722
2024-09-21 04:00:00,0.012814079286934722
2024-09-21 05:00:00,0.012814079286934722
2024-09-21 06:00:00,0.012814079286934722
2024-09-21 07:00:00,0.06298417309310037
2024-09-21 08:00:00,1.2623731286363788
2024-09-21 09:00:00,8.590297152950287
2024-09-21 10:00:00,28.73853240190595
2024-09-21 11:00:00,50.16544104858713
2024-09-21 12:00:00,71.42232411749048
2024-09-21 13:00:00,78.6469832730335
2024-09-21 14:00:00,81.41997039341773
2024-09-21 15:00:00,76.24657444584962
2024-09-21 16:00:00,71.15690523777397
2024-09-21 17:00:00,60.49208301894555
2024-09-21 18:00:00,44.70215798142234
2024-09-21 19:00:00,21.918535157367863
2024-09-21 20:00:00,8.670421135988146
2024-09-21 21:00:00,1.8163428157194388
2024-09-21 22:00:00,0.056891261097446834
2024-09-21 23:00:00,-0.004812371010668326
2024-09-22 00:00:00,0.05879696057494532
2024-09-22 01:00:00,0.005967133913146744
2024-09-22 02:00:00,0.0086268667687797
2024-09-22 03:00:00,0.0086268667687797
2024-09-22 04:00:00,0.0086268667687797
2024-09-22 05:00:00,0.0086268667687797
2024-09-22 06:00:00,0.0086268667687797
2024-09-22 07:00:00,0.05879696057494532
2024-09-22 08:00:00,1.258185916118224
2024-09-22 09:00:00,8.800547144245016
2024-09-22 10:00:00,31.26130801757023
2024-09-22 11:00:00,49.69273772492763
2024-09-22 12:00:00,70.96667458576928
2024-09-22 13:00:00,79.28721608514013
2024-09-22 14:00:00,80.63532114110006
2024-09-22 15:00:00,77.3190995164326
2024-09-22 16:00:00,71.55102282883985
2024-09-22 17:00:00,60.70622290739678
2024-09-22 18:00:00,44.95651687743028
2024-09-22 19:00:00,23.725215860616345
2024-09-22 20:00:00,10.164637817009982
2024-09-22 21:00:00,0.024908202797917705
2024-09-22 22:00:00,0.061777795446858776
2024-09-22 23:00:00,7.41633387436009e-05
2024-09-23 00:00:00,0.05879696057494532
2024-09-23 01:00:00,0.005967133913146744
2024-09-23 02:00:00,0.0086268667687797
2024-09-23 03:00:00,0.0086268667687797
2024-09-23 04:00:00,0.0086268667687797
2024-09-23 05:00:00,0.0086268667687797
2024-09-23 06:00:00,0.0086268667687797
2024-09-23 07:00:00,0.05879696057494532
2024-09-23 08:00:00,1.2465115249457144
2024-09-23 09:00:00,9.412421890635807
2024-09-23 10:00:00,30.31831215220529
2024-09-23 11:00:00,52.01057660667696
2024-09-23 12:00:00,70.67728859101659
2024-09-23 13:00:00,80.1565069674233
2024-09-23 14:00:00,80.61929126681518
2024-09-23 15:00:00,75.92691705728214
2024-09-23 16:00:00,71.75960983621384
2024-09-23 17:00:00,61.04234119004893
2024-09-23 18:00:00,45.138384432681285
2024-09-23 19:00:00,23.742467947283192
2024-09-23 20:00:00,10.269092509414719
2024-09-23 21:00:00,-0.08867206581459808
2024-09-23 22:00:00,0.061777795446858776
2024-09-23 23:00:00,7.41633387436009e-05
2024-09-24 00:00:00,0.05879696057494532
2024-09-24 01:00:00,0.005967133913146744
2024-09-24 02:00:00,0.0086268667687797
2024-09-24 03:00:00,0.0086268667687797
2024-09-24 04:00:00,0.0086268667687797
2024-09-24 05:00:00,0.0086268667687797
2024-09-24 06:00:00,0.0086268667687797
2024-09-24 07:00:00,0.05879696057494532
2024-09-24 08:00:00,1.2465115249457144
2024-09-24 09:00:00,9.011242233869513
2024-09-24 10:00:00,31.207052462420936
2024-09-24 11:00:00,51.2722374436348
2024-09-24 12:00:00,70.49461484299313
2024-09-24 13:00:00,78.81921322894152
2024-09-24 14:00:00,80.46065162170383
2024-09-24 15:00:00,76.49960925018391
2024-09-24 16:00:00,71.34890295756045
2024-09-24 17:00:00,60.41024261559953
2024-09-24 18:00:00,44.62915835536693
2024-09-24 19:00:00,22.219439101871455
2024-09-24 20:00:00,9.660116840459468
2024-09-24 21:00:00,1.8297466536637212
2024-09-24 22:00:00,0.05307926148752952
2024-09-24 23:00:00,-0.01277399188849526
2024-09-25 00:00:00,0.05879696057494532
2024-09-25 01:00:00,0.014033188058617054
2024-09-25 02:00:00,0.016692920914250006
2024-09-25 03:00:00,0.016692920914250006
2024-09-25 04:00:00,0.016692920914250006
2024-09-25 05:00:00,0.016692920914250006
2024-09-25 06:00:00,0.0086268667687797
2024-09-25 07:00:00,0.05879696057494532
2024-09-25 08:00:00,1.2545775790911844
2024-09-25 09:00:00,8.578622761777778
2024-09-25 10:00:00,29.338010652200236
2024-09-25 11:00:00,51.253013661115816
2024-09-25 12:00:00,69.07598203762349
2024-09-25 13:00:00,79.40100285329677
2024-09-25 14:00:00,80.54227507270637
2024-09-25 15:00:00,76.43375612328782
2024-09-25 16:00:00,72.09090574873184
2024-09-25 17:00:00,60.23513761072634
2024-09-25 18:00:00,44.404694859532874
2024-09-25 19:00:00,22.025271362799057
2024-09-25 20:00:00,9.588891910887677
2024-09-25 21:00:00,1.8634446951194867
2024-09-25 22:00:00,0.06104088236535645
2024-09-25 23:00:00,-0.017660526237907186
2024-09-26 00:00:00,0.06686301472041567
2024-09-26 01:00:00,0.014033188058617054
2024-09-26 02:00:00,0.0086268667687797
2024-09-26 03:00:00,0.012814079286934722
2024-09-26 04:00:00,0.012814079286934722
2024-09-26 05:00:00,0.012814079286934722
2024-09-26 06:00:00,0.012814079286934722
2024-09-26 07:00:00,0.06686301472041567
2024-09-26 08:00:00,1.2545775790911844
2024-09-26 09:00:00,8.670950499223384
2024-09-26 10:00:00,31.61062290124503
2024-09-26 11:00:00,51.826240380760495
2024-09-26 12:00:00,71.5555551820759
2024-09-26 13:00:00,79.15223504274012
2024-09-26 14:00:00,80.60029863482364
2024-09-26 15:00:00,73.64179289736119
2024-09-26 16:00:00,70.60567337216396
2024-09-26 17:00:00,59.49879432905131
2024-09-26 18:00:00,45.00220395999302
2024-09-26 19:00:00,22.457093961219428
2024-09-26 20:00:00,9.91899669066335
2024-09-26 21:00:00,2.0149118832767603
2024-09-26 22:00:00,0.06104088236535645
2024-09-26 23:00:00,-0.004812371010668326
2024-09-27 00:00:00,0.05879696057494532
2024-09-27 01:00:00,0.005967133913146744
2024-09-27 02:00:00,0.0086268667687797
2024-09-27 03:00:00,0.0086268667687797
2024-09-27 04:00:00,0.0086268667687797
2024-09-27 05:00:00,0.0086268667687797
2024-09-27 06:00:00,0.0086268667687797
2024-09-27 07:00:00,0.05879696057494532
2024-09-27 08:00:00,1.2465115249457144
2024-09-27 09:00:00,9.242541139268008
2024-09-27 10:00:00,29.501532394738042
2024-09-27 11:00:00,51.219176775097225
2024-09-27 12:00:00,69.39463761310859
2024-09-27 13:00:00,78.88472768462809
2024-09-27 14:00:00,80.13036226901387
2024-09-27 15:00:00,76.38396110934605
2024-09-27 16:00:00,72.0612679283593
2024-09-27 17:00:00,61.05494198368558
2024-09-27 18:00:00,44.99590934348637
2024-09-27 19:00:00,23.730323069917997
2024-09-27 20:00:00,10.251356981398756
2024-09-27 21:00:00,-0.08867206581459808
2024-09-27 22:00:00,0.07002455424559105
2024-09-27 23:00:00,7.41633387436009e-05
