Datetime,RF_PREDICTED_KWH
2024-09-04 23:00:00,-9.509354929460076e-05
2024-09-05 00:00:00,0.00012841033865497868
2024-09-05 01:00:00,9.419326795670196e-07
2024-09-05 02:00:00,1.5987186597439406e-05
2024-09-05 03:00:00,0.0001015256588284001
2024-09-05 04:00:00,0.00010080474997548552
2024-09-05 05:00:00,8.047499551130221e-07
2024-09-05 06:00:00,5.804749956304889e-06
2024-09-05 07:00:00,0.025843098205591147
2024-09-05 08:00:00,1.332484415182884
2024-09-05 09:00:00,9.531492447248555
2024-09-05 10:00:00,30.090713170781054
2024-09-05 11:00:00,54.00168363760586
2024-09-05 12:00:00,72.39415594284249
2024-09-05 13:00:00,80.43554981716765
2024-09-05 14:00:00,80.83550282064634
2024-09-05 15:00:00,75.35545303001066
2024-09-05 16:00:00,71.27985162239817
2024-09-05 17:00:00,60.58978477546987
2024-09-05 18:00:00,44.53815363806524
2024-09-05 19:00:00,23.236850660839153
2024-09-05 20:00:00,10.562964696827867
2024-09-05 21:00:00,1.5843373883549976
2024-09-05 22:00:00,0.16121522131149768
2024-09-05 23:00:00,-0.00046427477027443623
2024-09-06 00:00:00,7.830587205469909e-06
2024-09-06 01:00:00,-0.00035146514177329473
2024-09-06 02:00:00,-0.0001120265040359002
2024-09-06 03:00:00,-9.698735243802928e-05
2024-09-06 04:00:00,2.366701320925879e-06
2024-09-06 05:00:00,3.1113628522126534e-06
2024-09-06 06:00:00,3.1113628522126534e-06
2024-09-06 07:00:00,0.024822645916714185
2024-09-06 08:00:00,1.1784532450301426
2024-09-06 09:00:00,10.074027162106091
2024-09-06 10:00:00,29.988785412452984
2024-09-06 11:00:00,53.567760159284624
2024-09-06 12:00:00,71.40084950712657
2024-09-06 13:00:00,80.66065965519861
2024-09-06 14:00:00,80.98373580556701
2024-09-06 15:00:00,75.33072018818342
2024-09-06 16:00:00,71.2396245722925
2024-09-06 17:00:00,60.59555950525798
2024-09-06 18:00:00,44.48974121687694
2024-09-06 19:00:00,23.47267322666278
2024-09-06 20:00:00,11.288351377356259
2024-09-06 21:00:00,1.6582821011923843
2024-09-06 22:00:00,0.1903201242809282
2024-09-06 23:00:00,0.003345768299770477
2024-09-07 00:00:00,4.1008367630153314e-05
2024-09-07 01:00:00,0.00011416368809038397
2024-09-07 02:00:00,0.00701403364850334
2024-09-07 03:00:00,-0.0003485130111878489
2024-09-07 04:00:00,1.967092989507777e-06
2024-09-07 05:00:00,2.9592204528914395e-06
2024-09-07 06:00:00,-6.386034975516649e-07
2024-09-07 07:00:00,0.023845674217426213
2024-09-07 08:00:00,1.1692403392568371
2024-09-07 09:00:00,10.139594208603803
2024-09-07 10:00:00,29.299341555321575
2024-09-07 11:00:00,51.5129650501456
2024-09-07 12:00:00,70.88535627378998
2024-09-07 13:00:00,79.75375850839663
2024-09-07 14:00:00,80.86443481794892
2024-09-07 15:00:00,76.54502885203901
2024-09-07 16:00:00,72.07476640134391
2024-09-07 17:00:00,61.15355857751997
2024-09-07 18:00:00,44.98042076688054
2024-09-07 19:00:00,23.213129683437156
2024-09-07 20:00:00,11.71703716162514
2024-09-07 21:00:00,1.5757729055389813
2024-09-07 22:00:00,0.16751099557282503
2024-09-07 23:00:00,0.0005088785841474102
2024-09-08 00:00:00,8.03389201474864e-05
2024-09-08 01:00:00,0.006064924753432095
2024-09-08 02:00:00,-0.00023155146373111317
2024-09-08 03:00:00,-9.817660868004211e-05
2024-09-08 04:00:00,8.733725096677074e-06
2024-09-08 05:00:00,8.733725096677074e-06
2024-09-08 06:00:00,3.09403583963647e-06
2024-09-08 07:00:00,0.023861149574528194
2024-09-08 08:00:00,1.1897785491610762
2024-09-08 09:00:00,10.33920096594244
2024-09-08 10:00:00,29.819677917338822
2024-09-08 11:00:00,51.678934244275155
2024-09-08 12:00:00,69.7319897794539
2024-09-08 13:00:00,79.76639845982743
2024-09-08 14:00:00,80.87141808624253
2024-09-08 15:00:00,76.25098161120108
2024-09-08 16:00:00,71.03493104156618
2024-09-08 17:00:00,61.109170997885215
2024-09-08 18:00:00,44.719821919903
2024-09-08 19:00:00,23.499951904609393
2024-09-08 20:00:00,12.015335388582674
2024-09-08 21:00:00,1.6131549345250058
2024-09-08 22:00:00,0.1847823661468489
2024-09-08 23:00:00,-3.387647437150328e-07
2024-09-09 00:00:00,0.00010396973739699368
2024-09-09 01:00:00,0.004100289835062407
2024-09-09 02:00:00,0.0037871469511296992
2024-09-09 03:00:00,2.758183857489625e-05
2024-09-09 04:00:00,4.790749856529918e-06
2024-09-09 05:00:00,4.790749856529918e-06
2024-09-09 06:00:00,5.714909062781224e-06
2024-09-09 07:00:00,0.02533340173311431
2024-09-09 08:00:00,1.1636658047326507
2024-09-09 09:00:00,10.053627462297351
2024-09-09 10:00:00,31.614871109749775
2024-09-09 11:00:00,54.62142457722588
2024-09-09 12:00:00,72.17388252824729
2024-09-09 13:00:00,81.17408678809963
2024-09-09 14:00:00,80.64297440148589
2024-09-09 15:00:00,76.32103856593322
2024-09-09 16:00:00,71.01893499052395
2024-09-09 17:00:00,60.8022762822334
2024-09-09 18:00:00,44.73375521558178
2024-09-09 19:00:00,23.67392491387038
2024-09-09 20:00:00,11.507866696861099
2024-09-09 21:00:00,1.6152022162729514
2024-09-09 22:00:00,0.17827184464845366
2024-09-09 23:00:00,0.000840755518094264
2024-09-10 00:00:00,0.004225707346183889
2024-09-10 01:00:00,0.004090005268782463
2024-09-10 02:00:00,0.004076862384838113
2024-09-10 03:00:00,-9.84743412851044e-05
2024-09-10 04:00:00,4.364423562378424e-06
2024-09-10 05:00:00,4.613011013498111e-06
2024-09-10 06:00:00,5.2885827686297265e-06
2024-09-10 07:00:00,0.024432330509362603
2024-09-10 08:00:00,1.1958215881889307
2024-09-10 09:00:00,10.105958490408943
2024-09-10 10:00:00,31.254870313115703
2024-09-10 11:00:00,54.67091260934939
2024-09-10 12:00:00,72.55069261891602
2024-09-10 13:00:00,81.0886276237941
2024-09-10 14:00:00,80.75726821235499
2024-09-10 15:00:00,76.34764501057113
2024-09-10 16:00:00,71.33945514241667
2024-09-10 17:00:00,61.073129869732476
2024-09-10 18:00:00,44.68836963067341
2024-09-10 19:00:00,23.678843360874893
2024-09-10 20:00:00,11.120860759360198
2024-09-10 21:00:00,1.5167083273825355
2024-09-10 22:00:00,0.18185232083937197
2024-09-10 23:00:00,0.007554271615672271
2024-09-11 00:00:00,0.005379983844605699
2024-09-11 01:00:00,0.005733529582441245
2024-09-11 02:00:00,0.004126318906623936
2024-09-11 03:00:00,-9.710155837452474e-05
2024-09-11 04:00:00,3.754143545715872e-06
2024-09-11 05:00:00,3.754143545715872e-06
2024-09-11 06:00:00,3.901963205653216e-06
2024-09-11 07:00:00,0.024531412836432315
2024-09-11 08:00:00,1.196304072405862
2024-09-11 09:00:00,9.86688439392343
2024-09-11 10:00:00,31.027086292656755
2024-09-11 11:00:00,54.785353377212694
2024-09-11 12:00:00,72.89202597791598
2024-09-11 13:00:00,81.10455938928328
2024-09-11 14:00:00,80.57598672230444
2024-09-11 15:00:00,75.8485181573629
2024-09-11 16:00:00,70.89111054103891
2024-09-11 17:00:00,60.7940242799831
2024-09-11 18:00:00,44.454751919667714
2024-09-11 19:00:00,23.75459194283069
2024-09-11 20:00:00,11.189127620110844
2024-09-11 21:00:00,1.3004342543245482
2024-09-11 22:00:00,0.17317054331741907
2024-09-11 23:00:00,0.00030853225629846675
2024-09-12 00:00:00,0.004099217356277631
2024-09-12 01:00:00,3.619635708880871e-05
2024-09-12 02:00:00,-0.00016633456781613837
2024-09-12 03:00:00,-9.856000383505004e-05
2024-09-12 04:00:00,2.2702241722406276e-06
2024-09-12 05:00:00,2.184561622295008e-06
2024-09-12 06:00:00,2.206076252242538e-06
2024-09-12 07:00:00,0.024877649864750936
2024-09-12 08:00:00,1.171490588279942
2024-09-12 09:00:00,9.436106220753274
2024-09-12 10:00:00,29.877294373622075
2024-09-12 11:00:00,54.42055106908395
2024-09-12 12:00:00,72.91366126911242
2024-09-12 13:00:00,80.61244081986216
2024-09-12 14:00:00,80.94223603684682
2024-09-12 15:00:00,75.65942942596229
2024-09-12 16:00:00,71.17445911625458
2024-09-12 17:00:00,60.80469069858224
2024-09-12 18:00:00,44.53199308649729
2024-09-12 19:00:00,23.3043871444003
2024-09-12 20:00:00,11.13258231523986
2024-09-12 21:00:00,1.3335281138738082
2024-09-12 22:00:00,0.16275652405559599
2024-09-12 23:00:00,-8.58547039686986e-05
2024-09-13 00:00:00,0.00020813284106180913
2024-09-13 01:00:00,-2.691731004379457e-05
2024-09-13 02:00:00,-3.958694300406465e-06
2024-09-13 03:00:00,1.7990704242927553e-05
2024-09-13 04:00:00,7.904822089025246e-06
2024-09-13 05:00:00,7.904822089025246e-06
2024-09-13 06:00:00,1.310328189333976e-06
2024-09-13 07:00:00,0.023988037323727323
2024-09-13 08:00:00,1.1735564828255631
2024-09-13 09:00:00,10.311383665202866
2024-09-13 10:00:00,30.006860597250967
2024-09-13 11:00:00,52.695606091030974
2024-09-13 12:00:00,71.21666286117555
2024-09-13 13:00:00,80.78891377890365
2024-09-13 14:00:00,80.95511053759452
2024-09-13 15:00:00,75.91406328801136
2024-09-13 16:00:00,71.41679247789506
2024-09-13 17:00:00,61.24903120116619
2024-09-13 18:00:00,44.49171822059102
2024-09-13 19:00:00,23.76519675435611
2024-09-13 20:00:00,11.508933755916402
2024-09-13 21:00:00,1.372239441198654
2024-09-13 22:00:00,0.19180777450718817
2024-09-13 23:00:00,0.004000709630410721
2024-09-14 00:00:00,0.008998354653283436
2024-09-14 01:00:00,0.0026224687684521185
2024-09-14 02:00:00,0.0023015539122594607
2024-09-14 03:00:00,-2.957455601508509e-06
2024-09-14 04:00:00,3.4525402867377265e-06
2024-09-14 05:00:00,4.622565816966885e-06
2024-09-14 06:00:00,3.7140123453123266e-06
2024-09-14 07:00:00,0.023772065728435165
2024-09-14 08:00:00,1.1509781080677457
2024-09-14 09:00:00,9.942740780454539
2024-09-14 10:00:00,30.399101919874216
2024-09-14 11:00:00,51.10706511678946
2024-09-14 12:00:00,69.65480722619162
2024-09-14 13:00:00,78.90186124969918
2024-09-14 14:00:00,80.6788655659077
2024-09-14 15:00:00,75.92991017189735
2024-09-14 16:00:00,70.9754045066589
2024-09-14 17:00:00,60.927059603179096
2024-09-14 18:00:00,44.98403602178206
2024-09-14 19:00:00,23.42344547540503
2024-09-14 20:00:00,11.924477215474196
2024-09-14 21:00:00,1.3355285305396922
2024-09-14 22:00:00,0.16977933183703287
2024-09-14 23:00:00,0.0032867841920018693
2024-09-15 00:00:00,0.0033552009631098827
2024-09-15 01:00:00,0.004191260248158819
2024-09-15 02:00:00,0.008420001190536259
2024-09-15 03:00:00,-9.805006915708102e-06
2024-09-15 04:00:00,1.7086154815025702e-06
2024-09-15 05:00:00,1.5607958215652263e-06
2024-09-15 06:00:00,6.5607958227570935e-06
2024-09-15 07:00:00,0.02394847824326482
2024-09-15 08:00:00,1.1570949534173722
2024-09-15 09:00:00,9.558911965980101
2024-09-15 10:00:00,29.826186050371792
2024-09-15 11:00:00,52.95361744402928
2024-09-15 12:00:00,71.76513638319813
2024-09-15 13:00:00,81.14135354216317
2024-09-15 14:00:00,81.3246441023421
2024-09-15 15:00:00,75.24855988093245
2024-09-15 16:00:00,71.50820707949114
2024-09-15 17:00:00,61.67648363997755
2024-09-15 18:00:00,44.65318836738586
2024-09-15 19:00:00,23.399808641585672
2024-09-15 20:00:00,12.199958259045921
2024-09-15 21:00:00,1.187939726191739
2024-09-15 22:00:00,0.20059694948020684
2024-09-15 23:00:00,0.008719328227327633
2024-09-16 00:00:00,0.00856554686902893
2024-09-16 01:00:00,0.008438365308695154
2024-09-16 02:00:00,0.008497100018273477
2024-09-16 03:00:00,6.825814868677991e-05
2024-09-16 04:00:00,3.7654109099263575e-05
2024-09-16 05:00:00,6.648507197352638e-05
2024-09-16 06:00:00,6.702652070878485e-05
2024-09-16 07:00:00,0.02400274074792441
2024-09-16 08:00:00,1.0907119660060225
2024-09-16 09:00:00,8.964081846158404
2024-09-16 10:00:00,30.864849247460356
2024-09-16 11:00:00,54.5492086230598
2024-09-16 12:00:00,72.86030535666538
2024-09-16 13:00:00,81.13262747995043
2024-09-16 14:00:00,81.11181579116844
2024-09-16 15:00:00,76.74952097915998
2024-09-16 16:00:00,71.31604567800053
2024-09-16 17:00:00,60.70172613193994
2024-09-16 18:00:00,44.82008754960098
2024-09-16 19:00:00,23.26544200066628
2024-09-16 20:00:00,11.36433404087781
2024-09-16 21:00:00,1.0735948995880127
2024-09-16 22:00:00,0.17846387569646702
2024-09-16 23:00:00,0.00336239730045816
2024-09-17 00:00:00,0.0033729527313700867
2024-09-17 01:00:00,0.0030804690067583623
2024-09-17 02:00:00,0.003204064827350558
2024-09-17 03:00:00,-1.1013011164566363e-05
2024-09-17 04:00:00,3.2634731546470904e-06
2024-09-17 05:00:00,4.527267722951654e-06
2024-09-17 06:00:00,9.303855411956027e-06
2024-09-17 07:00:00,0.02436571138029781
2024-09-17 08:00:00,1.174461737432259
2024-09-17 09:00:00,8.63611062608753
2024-09-17 10:00:00,30.66001915965884
2024-09-17 11:00:00,54.20956108593894
2024-09-17 12:00:00,72.38539341295991
2024-09-17 13:00:00,81.51328937351232
2024-09-17 14:00:00,81.85961280719746
2024-09-17 15:00:00,75.40628705615408
2024-09-17 16:00:00,71.62202035235521
2024-09-17 17:00:00,61.26336033880947
2024-09-17 18:00:00,44.69090602105048
2024-09-17 19:00:00,23.532519909657726
2024-09-17 20:00:00,11.23090787817843
2024-09-17 21:00:00,1.0806326428589186
2024-09-17 22:00:00,0.19357096624433093
2024-09-17 23:00:00,0.005677592026374931
2024-09-18 00:00:00,0.0002746680724470806
2024-09-18 01:00:00,4.730971566041285e-05
2024-09-18 02:00:00,-4.928437107843079e-06
2024-09-18 03:00:00,2.938810807423289e-06
2024-09-18 04:00:00,3.409910476983204e-06
2024-09-18 05:00:00,8.579497815565031e-06
2024-09-18 06:00:00,0.00027891267228910945
2024-09-18 07:00:00,0.024705216923302468
2024-09-18 08:00:00,1.18429040577218
2024-09-18 09:00:00,9.498956568507062
2024-09-18 10:00:00,30.5000506352999
2024-09-18 11:00:00,54.19311306044129
2024-09-18 12:00:00,71.21448014793158
2024-09-18 13:00:00,79.7149369913396
2024-09-18 14:00:00,80.98362906195474
2024-09-18 15:00:00,75.06549258217346
2024-09-18 16:00:00,71.44445197393586
2024-09-18 17:00:00,61.07304794194309
2024-09-18 18:00:00,45.137661789590055
2024-09-18 19:00:00,23.165336322581783
2024-09-18 20:00:00,10.990222977003498
2024-09-18 21:00:00,0.9011856587317533
2024-09-18 22:00:00,0.17830770005783342
2024-09-18 23:00:00,-8.579458532442525e-05
2024-09-19 00:00:00,0.0006118769734267382
2024-09-19 01:00:00,7.388471895681333e-05
2024-09-19 02:00:00,0.00010700519781297147
2024-09-19 03:00:00,-1.8396652981462377e-05
2024-09-19 04:00:00,6.228660999491877e-06
2024-09-19 05:00:00,4.897405105263461e-06
2024-09-19 06:00:00,8.517110126977314e-06
2024-09-19 07:00:00,0.023759860638892582
2024-09-19 08:00:00,1.1714181162374506
2024-09-19 09:00:00,9.49707252983256
2024-09-19 10:00:00,29.575077256886413
2024-09-19 11:00:00,52.496354064380384
2024-09-19 12:00:00,70.73496484740154
2024-09-19 13:00:00,79.67211438210619
2024-09-19 14:00:00,81.12810945697474
2024-09-19 15:00:00,75.42559381805354
2024-09-19 16:00:00,71.37334602707065
2024-09-19 17:00:00,60.64187937721853
2024-09-19 18:00:00,44.48559787802823
2024-09-19 19:00:00,22.45966498670202
2024-09-19 20:00:00,10.69788149970768
2024-09-19 21:00:00,0.8681610908494466
2024-09-19 22:00:00,0.16512594387645213
2024-09-19 23:00:00,0.00046099736879820225
2024-09-20 00:00:00,0.00028274081204444305
2024-09-20 01:00:00,4.832294505319301e-05
2024-09-20 02:00:00,4.791808675351539e-05
2024-09-20 03:00:00,0.0001029134591184317
2024-09-20 04:00:00,2.245674394953369e-06
2024-09-20 05:00:00,1.7431618316712984e-06
2024-09-20 06:00:00,1.6546395767627837e-06
2024-09-20 07:00:00,0.024026917052853904
2024-09-20 08:00:00,1.1827054093409506
2024-09-20 09:00:00,9.051856631165872
2024-09-20 10:00:00,29.522196217889622
2024-09-20 11:00:00,51.88140568642514
2024-09-20 12:00:00,70.55356786570947
2024-09-20 13:00:00,78.94947917416505
2024-09-20 14:00:00,80.77042221593611
2024-09-20 15:00:00,75.980954657327
2024-09-20 16:00:00,71.32464789266618
2024-09-20 17:00:00,60.85052613165093
2024-09-20 18:00:00,44.539855308675904
2024-09-20 19:00:00,21.442604678777084
2024-09-20 20:00:00,10.120317618274427
2024-09-20 21:00:00,1.074674345239419
2024-09-20 22:00:00,0.16748373318897974
2024-09-20 23:00:00,-1.6092373193829058e-05
2024-09-21 00:00:00,0.0003746916174815407
2024-09-21 01:00:00,-8.4069185482602e-06
2024-09-21 02:00:00,-2.120031611144636e-06
2024-09-21 03:00:00,0.00015145991168664474
2024-09-21 04:00:00,6.947056904779165e-06
2024-09-21 05:00:00,6.947056904779165e-06
2024-09-21 06:00:00,6.947056904779165e-06
2024-09-21 07:00:00,0.0233850781636096
2024-09-21 08:00:00,1.230308739594055
2024-09-21 09:00:00,7.457018054667271
2024-09-21 10:00:00,29.53243768246489
2024-09-21 11:00:00,49.083888778002255
2024-09-21 12:00:00,71.81193167959601
2024-09-21 13:00:00,78.44949999676066
2024-09-21 14:00:00,80.79818960754537
2024-09-21 15:00:00,76.68884524944409
2024-09-21 16:00:00,71.45236993525793
2024-09-21 17:00:00,60.34654883575341
2024-09-21 18:00:00,44.3744542500157
2024-09-21 19:00:00,21.18220696429746
2024-09-21 20:00:00,9.732753699865789
2024-09-21 21:00:00,0.8441576417085801
2024-09-21 22:00:00,0.17406907158336327
2024-09-21 23:00:00,-7.38045557996702e-05
2024-09-22 00:00:00,0.00039442057156760415
2024-09-22 01:00:00,-8.611919894871417e-06
2024-09-22 02:00:00,3.161120726891981e-05
2024-09-22 03:00:00,4.35618836801411e-05
2024-09-22 04:00:00,1.5659243798118268e-06
2024-09-22 05:00:00,1.6042287720101561e-06
2024-09-22 06:00:00,5.894807772484672e-06
2024-09-22 07:00:00,0.02376406532006077
2024-09-22 08:00:00,1.157913052375946
2024-09-22 09:00:00,8.097627303952834
2024-09-22 10:00:00,30.625949294281256
2024-09-22 11:00:00,51.57348108042263
2024-09-22 12:00:00,70.66510051677547
2024-09-22 13:00:00,78.50582362672553
2024-09-22 14:00:00,81.19038730889726
2024-09-22 15:00:00,76.05952517118796
2024-09-22 16:00:00,70.3064596947426
2024-09-22 17:00:00,60.157819478354476
2024-09-22 18:00:00,44.22307892444151
2024-09-22 19:00:00,22.849234274906056
2024-09-22 20:00:00,11.005496560698298
2024-09-22 21:00:00,0.6576616099636372
2024-09-22 22:00:00,0.18269002354803837
2024-09-22 23:00:00,0.0001310875601442105
2024-09-23 00:00:00,0.0007995086102644064
2024-09-23 01:00:00,0.0003376804167011849
2024-09-23 02:00:00,0.00043030201342919355
2024-09-23 03:00:00,2.5252312818423364e-05
2024-09-23 04:00:00,1.9968646438971792e-05
2024-09-23 05:00:00,1.969228007372014e-06
2024-09-23 06:00:00,1.2245664760852395e-06
2024-09-23 07:00:00,0.025735240462583416
2024-09-23 08:00:00,1.131715347031549
2024-09-23 09:00:00,9.346551186371446
2024-09-23 10:00:00,31.18689952392471
2024-09-23 11:00:00,53.62925131539546
2024-09-23 12:00:00,71.09747520455096
2024-09-23 13:00:00,79.42252168718238
2024-09-23 14:00:00,81.13663195854178
2024-09-23 15:00:00,76.21018417211614
2024-09-23 16:00:00,71.3104453125979
2024-09-23 17:00:00,60.568907849080624
2024-09-23 18:00:00,44.578579691237145
2024-09-23 19:00:00,23.45052371088757
2024-09-23 20:00:00,11.163236019597157
2024-09-23 21:00:00,0.5826225396842158
2024-09-23 22:00:00,0.17825307361230303
2024-09-23 23:00:00,0.0002633789633191067
2024-09-24 00:00:00,0.00034119803179188225
2024-09-24 01:00:00,-6.400797495500953e-06
2024-09-24 02:00:00,1.1972578630042944e-07
2024-09-24 03:00:00,1.6220089395251578e-05
2024-09-24 04:00:00,5.979914755311848e-06
2024-09-24 05:00:00,5.979914755311848e-06
2024-09-24 06:00:00,3.3192424185417697e-06
2024-09-24 07:00:00,0.02481891814824152
2024-09-24 08:00:00,1.1769546391051433
2024-09-24 09:00:00,8.070490443270392
2024-09-24 10:00:00,30.61219335552297
2024-09-24 11:00:00,53.86820308193556
2024-09-24 12:00:00,71.88140262490703
2024-09-24 13:00:00,79.50605549602822
2024-09-24 14:00:00,81.92581609437923
2024-09-24 15:00:00,76.51712671323828
2024-09-24 16:00:00,71.23332717298854
2024-09-24 17:00:00,60.800572391725645
2024-09-24 18:00:00,44.1122424201524
2024-09-24 19:00:00,22.245555681305117
2024-09-24 20:00:00,10.428207736662525
2024-09-24 21:00:00,0.7978697000840903
2024-09-24 22:00:00,0.17578220673225797
2024-09-24 23:00:00,0.0034623389169560876
2024-09-25 00:00:00,0.0026307516897242362
2024-09-25 01:00:00,0.0029946941702655035
2024-09-25 02:00:00,0.003315133237295334
2024-09-25 03:00:00,2.9689501509201824e-06
2024-09-25 04:00:00,3.957439606235594e-06
2024-09-25 05:00:00,3.872183236709293e-06
2024-09-25 06:00:00,3.628898994735185e-06
2024-09-25 07:00:00,0.022821708482447054
2024-09-25 08:00:00,1.1802096574451595
2024-09-25 09:00:00,7.945905967918432
2024-09-25 10:00:00,29.78961681475866
2024-09-25 11:00:00,49.6482199231898
2024-09-25 12:00:00,68.57848721090149
2024-09-25 13:00:00,79.55668332931585
2024-09-25 14:00:00,80.12929541662979
2024-09-25 15:00:00,76.6830192431918
2024-09-25 16:00:00,71.1227935804032
2024-09-25 17:00:00,60.08902735575177
2024-09-25 18:00:00,44.31887591308782
2024-09-25 19:00:00,20.84547735763652
2024-09-25 20:00:00,9.258405987564517
2024-09-25 21:00:00,0.8132389113938677
2024-09-25 22:00:00,0.16228023414042725
2024-09-25 23:00:00,0.0011467629469507296
2024-09-26 00:00:00,0.0022515128213469585
2024-09-26 01:00:00,0.0019759173899824268
2024-09-26 02:00:00,0.003964711279746901
2024-09-26 03:00:00,2.1948938977615103e-06
2024-09-26 04:00:00,7.210392332946132e-06
2024-09-26 05:00:00,7.210392332946132e-06
2024-09-26 06:00:00,7.005615847955951e-06
2024-09-26 07:00:00,0.02326009328768154
2024-09-26 08:00:00,1.1637472696035032
2024-09-26 09:00:00,8.021361707366502
2024-09-26 10:00:00,31.635578252645065
2024-09-26 11:00:00,54.79649298807173
2024-09-26 12:00:00,71.78174949061415
2024-09-26 13:00:00,79.78910251450702
2024-09-26 14:00:00,80.93705909609352
2024-09-26 15:00:00,76.31377559461254
2024-09-26 16:00:00,71.03005347943392
2024-09-26 17:00:00,58.803543590774694
2024-09-26 18:00:00,45.0286459814002
2024-09-26 19:00:00,19.167221574741223
2024-09-26 20:00:00,8.860980018984035
2024-09-26 21:00:00,1.0278860333254425
2024-09-26 22:00:00,0.13885261358487752
2024-09-26 23:00:00,0.002796978395295906
2024-09-27 00:00:00,0.007017185632294471
2024-09-27 01:00:00,0.004960014467748831
2024-09-27 02:00:00,0.004294299606942306
2024-09-27 03:00:00,1.2909769529117501e-06
2024-09-27 04:00:00,2.5382960923253383e-06
2024-09-27 05:00:00,2.0358935024609695e-06
2024-09-27 06:00:00,1.3999918528119959e-06
2024-09-27 07:00:00,0.02317293332967593
